ninja: Entering directory `/Users/adamhendrickson/Downloads/react-native-reanimated-2.17.0/android/.cxx/Debug/334a3r2y/x86'
[0/2] Re-checking globbed directories...
[1/28] Building CXX object CMakeFiles/reanimated.dir/Users/adamhendrickson/Downloads/react-native-reanimated-2.17.0/Common/cpp/NativeModules/NativeReanimatedModuleSpec.cpp.o
[2/28] Building CXX object CMakeFiles/reanimated.dir/Users/adamhendrickson/Downloads/react-native-reanimated-2.17.0/Common/cpp/SharedItems/MutableValueSetterProxy.cpp.o
[3/28] Building CXX object CMakeFiles/reanimated.dir/Users/adamhendrickson/Downloads/react-native-reanimated-2.17.0/Common/cpp/Registries/EventHandlerRegistry.cpp.o
[4/28] Building CXX object CMakeFiles/reanimated.dir/Users/adamhendrickson/Downloads/react-native-reanimated-2.17.0/Common/cpp/SharedItems/FrozenObject.cpp.o
[5/28] Building CXX object CMakeFiles/reanimated.dir/Users/adamhendrickson/Downloads/react-native-reanimated-2.17.0/Common/cpp/LayoutAnimations/LayoutAnimationsProxy.cpp.o
[6/28] Building CXX object CMakeFiles/reanimated.dir/Users/adamhendrickson/Downloads/react-native-reanimated-2.17.0/Common/cpp/Registries/WorkletsCache.cpp.o
[7/28] Building CXX object CMakeFiles/reanimated.dir/Users/adamhendrickson/Downloads/react-native-reanimated-2.17.0/Common/cpp/AnimatedSensor/AnimatedSensorModule.cpp.o
[8/28] Building CXX object CMakeFiles/reanimated.dir/Users/adamhendrickson/Downloads/react-native-reanimated-2.17.0/Common/cpp/Tools/FeaturesConfig.cpp.o
[9/28] Building CXX object CMakeFiles/reanimated.dir/Users/adamhendrickson/Downloads/react-native-reanimated-2.17.0/Common/cpp/SharedItems/MutableValue.cpp.o
[10/28] Building CXX object CMakeFiles/reanimated.dir/Users/adamhendrickson/Downloads/react-native-reanimated-2.17.0/Common/cpp/Tools/ReanimatedVersion.cpp.o
[11/28] Building CXX object CMakeFiles/reanimated.dir/Users/adamhendrickson/Downloads/react-native-reanimated-2.17.0/Common/cpp/SharedItems/RemoteObject.cpp.o
[12/28] Building CXX object CMakeFiles/reanimated.dir/Users/adamhendrickson/Downloads/react-native-reanimated-2.17.0/Common/cpp/Registries/MapperRegistry.cpp.o
[13/28] Building CXX object CMakeFiles/reanimated.dir/Users/adamhendrickson/Downloads/react-native-reanimated-2.17.0/Common/cpp/Tools/WorkletEventHandler.cpp.o
[14/28] Building CXX object CMakeFiles/reanimated.dir/src/main/cpp/AndroidLogger.cpp.o
[15/28] Building CXX object CMakeFiles/reanimated.dir/Users/adamhendrickson/Downloads/react-native-reanimated-2.17.0/Common/cpp/Tools/Scheduler.cpp.o
[16/28] Building CXX object CMakeFiles/reanimated.dir/Users/adamhendrickson/Downloads/react-native-reanimated-2.17.0/Common/cpp/Tools/Mapper.cpp.o
[17/28] Building CXX object CMakeFiles/reanimated.dir/Users/adamhendrickson/Downloads/react-native-reanimated-2.17.0/Common/cpp/NativeModules/NativeReanimatedModule.cpp.o
[18/28] Building CXX object CMakeFiles/reanimated.dir/Users/adamhendrickson/Downloads/react-native-reanimated-2.17.0/Common/cpp/SharedItems/ShareableValue.cpp.o
[19/28] Building CXX object CMakeFiles/reanimated.dir/src/main/cpp/AndroidErrorHandler.cpp.o
[20/28] Building CXX object CMakeFiles/reanimated.dir/src/main/cpp/TurboModule.cpp.o
[21/28] Building CXX object CMakeFiles/reanimated.dir/Users/adamhendrickson/Downloads/react-native-reanimated-2.17.0/Common/cpp/Tools/JSIStoreValueUser.cpp.o
[22/28] Building CXX object CMakeFiles/reanimated.dir/src/main/cpp/AndroidScheduler.cpp.o
[23/28] Building CXX object CMakeFiles/reanimated.dir/Users/adamhendrickson/Downloads/react-native-reanimated-2.17.0/Common/cpp/Tools/RuntimeDecorator.cpp.o
[24/28] Building CXX object CMakeFiles/reanimated.dir/src/main/cpp/LayoutAnimations.cpp.o
[25/28] Building CXX object CMakeFiles/reanimated.dir/src/main/cpp/JNIHelper.cpp.o
[26/28] Building CXX object CMakeFiles/reanimated.dir/src/main/cpp/OnLoad.cpp.o
[27/28] Building CXX object CMakeFiles/reanimated.dir/src/main/cpp/NativeProxy.cpp.o
[28/28] Linking CXX shared library ../../../../build/intermediates/cxx/Debug/334a3r2y/obj/x86/libreanimated.so
